Attaching to docker-jobmanager-1, docker-taskmanager-1, influxdb
docker-jobmanager-1   | Starting Job Manager
docker-jobmanager-1   | 2026-03-03 11:02:43,240 INFO  org.apache.flink.runtime.security.token.hadoop.HadoopFSDelegationTokenProvider [] - Hadoop FS is not available (not packaged with this application): NoClassDefFoundError : "org/apache/hadoop/conf/Configuration".
docker-jobmanager-1   | 2026-03-03 11:02:43,241 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider hadoopfs loaded and initialized
docker-jobmanager-1   | 2026-03-03 11:02:43,243 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider hbase loaded and initialized
docker-jobmanager-1   | 2026-03-03 11:02:43,243 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
docker-jobmanager-1   | 2026-03-03 11:02:43,243 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
docker-jobmanager-1   | 2026-03-03 11:02:43,243 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
docker-jobmanager-1   | 2026-03-03 11:02:43,243 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
docker-jobmanager-1   | 2026-03-03 11:02:43,243 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
docker-jobmanager-1   | 2026-03-03 11:02:43,244 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
docker-jobmanager-1   | 2026-03-03 11:02:43,244 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
docker-jobmanager-1   | 2026-03-03 11:02:43,244 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
docker-jobmanager-1   | 2026-03-03 11:02:43,244 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token providers loaded successfully
docker-jobmanager-1   | 2026-03-03 11:02:43,244 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Loading delegation token receivers
docker-jobmanager-1   | 2026-03-03 11:02:43,245 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hadoopfs loaded and initialized
docker-jobmanager-1   | 2026-03-03 11:02:43,246 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hbase loaded and initialized
docker-jobmanager-1   | 2026-03-03 11:02:43,246 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
docker-jobmanager-1   | 2026-03-03 11:02:43,246 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
docker-jobmanager-1   | 2026-03-03 11:02:43,246 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
docker-jobmanager-1   | 2026-03-03 11:02:43,246 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
docker-jobmanager-1   | 2026-03-03 11:02:43,246 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
docker-jobmanager-1   | 2026-03-03 11:02:43,246 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
docker-jobmanager-1   | 2026-03-03 11:02:43,246 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
docker-jobmanager-1   | 2026-03-03 11:02:43,246 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
docker-jobmanager-1   | 2026-03-03 11:02:43,246 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receivers loaded successfully
docker-jobmanager-1   | 2026-03-03 11:02:43,246 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Checking provider and receiver instances consistency
docker-jobmanager-1   | 2026-03-03 11:02:43,246 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Provider and receiver instances are consistent
docker-jobmanager-1   | 2026-03-03 11:02:43,246 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Obtaining delegation tokens
docker-jobmanager-1   | 2026-03-03 11:02:43,247 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation tokens obtained successfully
docker-jobmanager-1   | 2026-03-03 11:02:43,247 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - No tokens obtained so skipping notifications
docker-jobmanager-1   | 2026-03-03 11:02:43,256 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Created BLOB server storage directory /tmp/jm_908f2abaa33e7bb9199fefe6ca63db47/blobStorage
docker-jobmanager-1   | 2026-03-03 11:02:43,258 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Started BLOB server at 0.0.0.0:6124 - max concurrent requests: 50 - max backlog: 1000
docker-jobmanager-1   | 2026-03-03 11:02:43,265 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
docker-jobmanager-1   | 2026-03-03 11:02:43,265 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
docker-jobmanager-1   | 2026-03-03 11:02:43,265 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
docker-jobmanager-1   | 2026-03-03 11:02:43,265 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
docker-jobmanager-1   | 2026-03-03 11:02:43,265 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
docker-jobmanager-1   | 2026-03-03 11:02:43,265 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
docker-jobmanager-1   | 2026-03-03 11:02:43,265 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
docker-jobmanager-1   | 2026-03-03 11:02:43,265 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
docker-jobmanager-1   | 2026-03-03 11:02:43,434 INFO  org.apache.flink.metrics.influxdb.InfluxdbReporter           [] - Configured InfluxDBReporter with {host:metri, port:8086, db:flink, retentionPolicy:autogen and consistency:ANY}
docker-jobmanager-1   | 2026-03-03 11:02:43,434 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - Periodically reporting metrics in intervals of 500 ms for reporter influxdb of type org.apache.flink.metrics.influxdb.InfluxdbReporter.
docker-jobmanager-1   | 2026-03-03 11:02:43,437 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Trying to start actor system, external address jobmanager:0, bind address 0.0.0.0:0.
docker-jobmanager-1   | 2026-03-03 11:02:43,459 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
docker-jobmanager-1   | 2026-03-03 11:02:43,461 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
docker-jobmanager-1   | 2026-03-03 11:02:43,461 INFO  akka.remote.Remoting                                         [] - Starting remoting
docker-jobmanager-1   | 2026-03-03 11:02:43,487 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink-metrics@jobmanager:40645]
docker-jobmanager-1   | 2026-03-03 11:02:43,492 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink-metrics@jobmanager:40645
docker-jobmanager-1   | 2026-03-03 11:02:43,500 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at akka://flink-metrics/user/rpc/MetricQueryService .
docker-taskmanager-1  | 2026-03-03 11:02:43,522 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
docker-taskmanager-1  | 2026-03-03 11:02:43,544 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
docker-taskmanager-1  | 2026-03-03 11:02:43,545 INFO  akka.remote.Remoting                                         [] - Starting remoting
docker-jobmanager-1   | 2026-03-03 11:02:43,592 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Upload directory /tmp/flink-web-ee9369c4-2ff0-478e-89d3-41c438ece150/flink-web-upload does not exist. 
docker-jobmanager-1   | 2026-03-03 11:02:43,593 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Created directory /tmp/flink-web-ee9369c4-2ff0-478e-89d3-41c438ece150/flink-web-upload for file uploads.
docker-jobmanager-1   | 2026-03-03 11:02:43,595 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Starting rest endpoint.
docker-taskmanager-1  | 2026-03-03 11:02:43,635 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink@172.18.0.4:44361]
docker-taskmanager-1  | 2026-03-03 11:02:43,693 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink@172.18.0.4:44361
docker-taskmanager-1  | 2026-03-03 11:02:43,706 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Using working directory: WorkingDirectory(/tmp/tm_172.18.0.4:44361-52883f)
docker-taskmanager-1  | 2026-03-03 11:02:43,711 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
docker-taskmanager-1  | 2026-03-03 11:02:43,712 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
docker-taskmanager-1  | 2026-03-03 11:02:43,712 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
docker-taskmanager-1  | 2026-03-03 11:02:43,712 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
docker-taskmanager-1  | 2026-03-03 11:02:43,712 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
docker-taskmanager-1  | 2026-03-03 11:02:43,712 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
docker-taskmanager-1  | 2026-03-03 11:02:43,712 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
docker-taskmanager-1  | 2026-03-03 11:02:43,712 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
docker-jobmanager-1   | 2026-03-03 11:02:43,728 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component log file: /opt/flink/log/flink--standalonejob-0-91552bd487e5.log
docker-jobmanager-1   | 2026-03-03 11:02:43,728 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component stdout file: /opt/flink/log/flink--standalonejob-0-91552bd487e5.out
docker-jobmanager-1   | 2026-03-03 11:02:43,788 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Rest endpoint listening at jobmanager:8081
docker-jobmanager-1   | 2026-03-03 11:02:43,788 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - http://jobmanager:8081 was granted leadership with leaderSessionID=00000000-0000-0000-0000-000000000000
docker-jobmanager-1   | 2026-03-03 11:02:43,790 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Web frontend listening at http://jobmanager:8081.
docker-jobmanager-1   | 2026-03-03 11:02:43,802 INFO  org.apache.flink.runtime.dispatcher.runner.DefaultDispatcherRunner [] - DefaultDispatcherRunner was granted leadership with leader id 00000000-0000-0000-0000-000000000000. Creating new DispatcherLeaderProcess.
docker-jobmanager-1   | 2026-03-03 11:02:43,804 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Start SessionDispatcherLeaderProcess.
docker-jobmanager-1   | 2026-03-03 11:02:43,806 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Starting resource manager service.
docker-jobmanager-1   | 2026-03-03 11:02:43,818 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Resource manager service is granted leadership with session id 00000000-0000-0000-0000-000000000000.
docker-jobmanager-1   | 2026-03-03 11:02:43,825 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Recover all persisted job graphs that are not finished, yet.
docker-jobmanager-1   | 2026-03-03 11:02:43,825 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Successfully recovered 0 persisted job graphs.
docker-jobmanager-1   | 2026-03-03 11:02:43,835 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.resourcemanager.StandaloneResourceManager at akka://flink/user/rpc/resourcemanager_0 .
docker-jobmanager-1   | 2026-03-03 11:02:43,837 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.dispatcher.StandaloneDispatcher at akka://flink/user/rpc/dispatcher_1 .
docker-jobmanager-1   | 2026-03-03 11:02:43,846 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Starting the resource manager.
docker-jobmanager-1   | 2026-03-03 11:02:43,870 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Starting tokens update task
docker-jobmanager-1   | 2026-03-03 11:02:43,870 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - No tokens obtained so skipping notifications
docker-jobmanager-1   | 2026-03-03 11:02:43,870 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Tokens update task not started because either no tokens obtained or none of the tokens specified its renewal date
docker-taskmanager-1  | 2026-03-03 11:02:43,875 INFO  org.apache.flink.metrics.influxdb.InfluxdbReporter           [] - Configured InfluxDBReporter with {host:metri, port:8086, db:flink, retentionPolicy:autogen and consistency:ANY}
docker-taskmanager-1  | 2026-03-03 11:02:43,875 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - Periodically reporting metrics in intervals of 500 ms for reporter influxdb of type org.apache.flink.metrics.influxdb.InfluxdbReporter.
docker-taskmanager-1  | 2026-03-03 11:02:43,878 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Trying to start actor system, external address 172.18.0.4:0, bind address 0.0.0.0:0.
docker-jobmanager-1   | 2026-03-03 11:02:43,881 INFO  org.apache.flink.client.ClientUtils                          [] - Starting program (detached: true)
docker-taskmanager-1  | 2026-03-03 11:02:43,903 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
docker-taskmanager-1  | 2026-03-03 11:02:43,907 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
docker-taskmanager-1  | 2026-03-03 11:02:43,907 INFO  akka.remote.Remoting                                         [] - Starting remoting
docker-taskmanager-1  | 2026-03-03 11:02:43,933 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink-metrics@172.18.0.4:36717]
docker-taskmanager-1  | 2026-03-03 11:02:43,941 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink-metrics@172.18.0.4:36717
docker-taskmanager-1  | 2026-03-03 11:02:43,955 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at akka://flink-metrics/user/rpc/MetricQueryService_172.18.0.4:44361-52883f .
docker-taskmanager-1  | 2026-03-03 11:02:43,961 INFO  org.apache.flink.runtime.blob.PermanentBlobCache             [] - Created BLOB cache storage directory /tmp/tm_172.18.0.4:44361-52883f/blobStorage
docker-taskmanager-1  | 2026-03-03 11:02:43,965 INFO  org.apache.flink.runtime.blob.TransientBlobCache             [] - Created BLOB cache storage directory /tmp/tm_172.18.0.4:44361-52883f/blobStorage
docker-taskmanager-1  | 2026-03-03 11:02:43,967 INFO  org.apache.flink.runtime.externalresource.ExternalResourceUtils [] - Enabled external resources: []
docker-taskmanager-1  | 2026-03-03 11:02:43,968 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Loading delegation token receivers
docker-taskmanager-1  | 2026-03-03 11:02:43,971 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hadoopfs loaded and initialized
docker-taskmanager-1  | 2026-03-03 11:02:43,972 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hbase loaded and initialized
docker-taskmanager-1  | 2026-03-03 11:02:43,972 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
docker-taskmanager-1  | 2026-03-03 11:02:43,972 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
docker-taskmanager-1  | 2026-03-03 11:02:43,972 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
docker-taskmanager-1  | 2026-03-03 11:02:43,972 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
docker-taskmanager-1  | 2026-03-03 11:02:43,972 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
docker-taskmanager-1  | 2026-03-03 11:02:43,972 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
docker-taskmanager-1  | 2026-03-03 11:02:43,972 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
docker-taskmanager-1  | 2026-03-03 11:02:43,972 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
docker-taskmanager-1  | 2026-03-03 11:02:43,972 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receivers loaded successfully
docker-taskmanager-1  | 2026-03-03 11:02:43,972 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Starting TaskManager with ResourceID: 172.18.0.4:44361-52883f
docker-taskmanager-1  | 2026-03-03 11:02:43,986 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerServices    [] - Temporary file directory '/tmp': total 58 GB, usable 44 GB (75.86% usable)
docker-taskmanager-1  | 2026-03-03 11:02:43,988 INFO  org.apache.flink.runtime.io.disk.iomanager.IOManager         [] - Created a new FileChannelManager for spilling of task related data to disk (joins, sorting, ...). Used directories:
docker-taskmanager-1  | 	/tmp/flink-io-7c059c35-4471-4777-8763-59c2510ab5d0
docker-taskmanager-1  | 2026-03-03 11:02:43,994 INFO  org.apache.flink.runtime.io.network.netty.NettyConfig        [] - NettyConfig [server address: /0.0.0.0, server port: 0, ssl enabled: false, memory segment size (bytes): 32768, transport type: AUTO, number of server threads: 1 (manual), number of client threads: 1 (manual), server connect backlog: 0 (use Netty's default), client connect timeout (sec): 120, send/receive buffer size (bytes): 0 (use Netty's default)]
docker-taskmanager-1  | 2026-03-03 11:02:44,089 INFO  org.apache.flink.runtime.io.network.NettyShuffleServiceFactory [] - Created a new FileChannelManager for storing result partitions of BLOCKING shuffles. Used directories:
docker-taskmanager-1  | 	/tmp/flink-netty-shuffle-1a228b96-29bd-433a-a611-24d78c36221d
docker-taskmanager-1  | 2026-03-03 11:02:44,179 INFO  org.apache.flink.runtime.io.network.buffer.NetworkBufferPool [] - Allocated 128 MB for network buffer pool (number of memory segments: 4096, bytes per segment: 32768).
docker-taskmanager-1  | 2026-03-03 11:02:44,186 INFO  org.apache.flink.runtime.io.network.NettyShuffleEnvironment  [] - Starting the network environment and its components.
docker-taskmanager-1  | 2026-03-03 11:02:44,210 INFO  org.apache.flink.runtime.io.network.netty.NettyClient        [] - Transport type 'auto': using NIO.
docker-taskmanager-1  | 2026-03-03 11:02:44,211 INFO  org.apache.flink.runtime.io.network.netty.NettyClient        [] - Successful initialization (took 24 ms).
docker-taskmanager-1  | 2026-03-03 11:02:44,213 INFO  org.apache.flink.runtime.io.network.netty.NettyServer        [] - Transport type 'auto': using NIO.
docker-taskmanager-1  | 2026-03-03 11:02:44,236 INFO  org.apache.flink.runtime.io.network.netty.NettyServer        [] - Successful initialization (took 25 ms). Listening on SocketAddress /0.0.0.0:40539.
docker-taskmanager-1  | 2026-03-03 11:02:44,237 INFO  org.apache.flink.runtime.taskexecutor.KvStateService         [] - Starting the kvState service and its components.
docker-taskmanager-1  | 2026-03-03 11:02:44,250 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.taskexecutor.TaskExecutor at akka://flink/user/rpc/taskmanager_0 .
docker-taskmanager-1  | 2026-03-03 11:02:44,262 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Start job leader service.
docker-taskmanager-1  | 2026-03-03 11:02:44,263 INFO  org.apache.flink.runtime.filecache.FileCache                 [] - User file cache uses directory /tmp/flink-dist-cache-cfed7213-9d93-441c-a931-7e4f373b86cc
docker-taskmanager-1  | 2026-03-03 11:02:44,264 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Connecting to ResourceManager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000).
docker-taskmanager-1  | 2026-03-03 11:02:44,388 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Resolved ResourceManager address, beginning registration
docker-jobmanager-1   | 2026-03-03 11:02:44,390 INFO  org.apache.flink.client.deployment.application.executors.EmbeddedExecutor [] - Job e32555933688fad264c1e16fb394f6c5 is submitted.
docker-jobmanager-1   | 2026-03-03 11:02:44,390 INFO  org.apache.flink.client.deployment.application.executors.EmbeddedExecutor [] - Submitting Job with JobId=e32555933688fad264c1e16fb394f6c5.
docker-jobmanager-1   | 2026-03-03 11:02:44,398 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Received JobGraph submission 'Rate-controlled Streaming WordCount' (e32555933688fad264c1e16fb394f6c5).
docker-jobmanager-1   | 2026-03-03 11:02:44,399 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Submitting job 'Rate-controlled Streaming WordCount' (e32555933688fad264c1e16fb394f6c5).
docker-jobmanager-1   | 2026-03-03 11:02:44,405 INFO  org.apache.flink.runtime.jobmaster.JobMasterServiceLeadershipRunner [] - JobMasterServiceLeadershipRunner for job e32555933688fad264c1e16fb394f6c5 was granted leadership with leader id 00000000-0000-0000-0000-000000000000. Creating new JobMasterServiceProcess.
docker-jobmanager-1   | 2026-03-03 11:02:44,412 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.jobmaster.JobMaster at akka://flink/user/rpc/jobmanager_2 .
docker-jobmanager-1   | 2026-03-03 11:02:44,419 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Initializing job 'Rate-controlled Streaming WordCount' (e32555933688fad264c1e16fb394f6c5).
docker-jobmanager-1   | 2026-03-03 11:02:44,423 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering TaskManager with ResourceID 172.18.0.4:44361-52883f (akka.tcp://flink@172.18.0.4:44361/user/rpc/taskmanager_0) at ResourceManager
docker-jobmanager-1   | 2026-03-03 11:02:44,429 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using restart back off time strategy NoRestartBackoffTimeStrategy for Rate-controlled Streaming WordCount (e32555933688fad264c1e16fb394f6c5).
docker-taskmanager-1  | 2026-03-03 11:02:44,430 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Successful registration at resource manager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_* under registration id 7aba66834839a08b331ae75c110f6e3f.
docker-jobmanager-1   | 2026-03-03 11:02:44,448 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Created execution graph 750615fb46ab9cedc5b3d1eaa70ad207 for job e32555933688fad264c1e16fb394f6c5.
docker-jobmanager-1   | 2026-03-03 11:02:44,457 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Running initialization on master for job Rate-controlled Streaming WordCount (e32555933688fad264c1e16fb394f6c5).
docker-jobmanager-1   | 2026-03-03 11:02:44,457 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Successfully ran initialization on master in 0 ms.
docker-jobmanager-1   | 2026-03-03 11:02:44,468 INFO  org.apache.flink.runtime.scheduler.adapter.DefaultExecutionTopology [] - Built 1 new pipelined regions in 1 ms, total 1 pipelined regions currently.
docker-jobmanager-1   | 2026-03-03 11:02:44,470 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@6fe901d8
docker-jobmanager-1   | 2026-03-03 11:02:44,471 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-jobmanager-1   | 2026-03-03 11:02:44,471 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Checkpoint storage is set to 'jobmanager'
docker-jobmanager-1   | 2026-03-03 11:02:44,485 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - No checkpoint found during restore.
docker-jobmanager-1   | 2026-03-03 11:02:44,488 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using failover strategy org.apache.flink.runtime.executiongraph.failover.flip1.RestartPipelinedRegionFailoverStrategy@380862c6 for Rate-controlled Streaming WordCount (e32555933688fad264c1e16fb394f6c5).
docker-jobmanager-1   | 2026-03-03 11:02:44,493 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Starting execution of job 'Rate-controlled Streaming WordCount' (e32555933688fad264c1e16fb394f6c5) under job master id 00000000000000000000000000000000.
docker-jobmanager-1   | 2026-03-03 11:02:44,495 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Starting scheduling with scheduling strategy [org.apache.flink.runtime.scheduler.strategy.PipelinedRegionSchedulingStrategy]
docker-jobmanager-1   | 2026-03-03 11:02:44,495 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job Rate-controlled Streaming WordCount (e32555933688fad264c1e16fb394f6c5) switched from state CREATED to RUNNING.
docker-jobmanager-1   | 2026-03-03 11:02:44,496 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (750615fb46ab9cedc5b3d1eaa70ad207_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from CREATED to SCHEDULED.
