Attaching to docker-jobmanager-1, docker-taskmanager-1, influxdb
docker-jobmanager-1   | Starting Job Manager
docker-jobmanager-1   | 2026-03-03 10:57:59,841 INFO  org.apache.flink.runtime.security.token.hadoop.HadoopFSDelegationTokenProvider [] - Hadoop FS is not available (not packaged with this application): NoClassDefFoundError : "org/apache/hadoop/conf/Configuration".
docker-jobmanager-1   | 2026-03-03 10:57:59,841 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider hadoopfs loaded and initialized
docker-jobmanager-1   | 2026-03-03 10:57:59,842 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider hbase loaded and initialized
docker-jobmanager-1   | 2026-03-03 10:57:59,842 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
docker-jobmanager-1   | 2026-03-03 10:57:59,842 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
docker-jobmanager-1   | 2026-03-03 10:57:59,842 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
docker-jobmanager-1   | 2026-03-03 10:57:59,842 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
docker-jobmanager-1   | 2026-03-03 10:57:59,842 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
docker-jobmanager-1   | 2026-03-03 10:57:59,842 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
docker-jobmanager-1   | 2026-03-03 10:57:59,843 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
docker-jobmanager-1   | 2026-03-03 10:57:59,843 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
docker-jobmanager-1   | 2026-03-03 10:57:59,843 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token providers loaded successfully
docker-jobmanager-1   | 2026-03-03 10:57:59,844 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Loading delegation token receivers
docker-jobmanager-1   | 2026-03-03 10:57:59,845 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hadoopfs loaded and initialized
docker-jobmanager-1   | 2026-03-03 10:57:59,845 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hbase loaded and initialized
docker-jobmanager-1   | 2026-03-03 10:57:59,845 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
docker-jobmanager-1   | 2026-03-03 10:57:59,845 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
docker-jobmanager-1   | 2026-03-03 10:57:59,845 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
docker-jobmanager-1   | 2026-03-03 10:57:59,845 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
docker-jobmanager-1   | 2026-03-03 10:57:59,845 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
docker-jobmanager-1   | 2026-03-03 10:57:59,845 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
docker-jobmanager-1   | 2026-03-03 10:57:59,845 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
docker-jobmanager-1   | 2026-03-03 10:57:59,845 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
docker-jobmanager-1   | 2026-03-03 10:57:59,846 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receivers loaded successfully
docker-jobmanager-1   | 2026-03-03 10:57:59,846 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Checking provider and receiver instances consistency
docker-jobmanager-1   | 2026-03-03 10:57:59,846 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Provider and receiver instances are consistent
docker-jobmanager-1   | 2026-03-03 10:57:59,846 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Obtaining delegation tokens
docker-jobmanager-1   | 2026-03-03 10:57:59,847 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation tokens obtained successfully
docker-jobmanager-1   | 2026-03-03 10:57:59,847 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - No tokens obtained so skipping notifications
docker-jobmanager-1   | 2026-03-03 10:57:59,857 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Created BLOB server storage directory /tmp/jm_f956923b5f2ec4d0b48def572cb56e33/blobStorage
docker-jobmanager-1   | 2026-03-03 10:57:59,859 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Started BLOB server at 0.0.0.0:6124 - max concurrent requests: 50 - max backlog: 1000
docker-jobmanager-1   | 2026-03-03 10:57:59,866 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
docker-jobmanager-1   | 2026-03-03 10:57:59,867 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
docker-jobmanager-1   | 2026-03-03 10:57:59,867 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
docker-jobmanager-1   | 2026-03-03 10:57:59,867 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
docker-jobmanager-1   | 2026-03-03 10:57:59,867 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
docker-jobmanager-1   | 2026-03-03 10:57:59,867 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
docker-jobmanager-1   | 2026-03-03 10:57:59,867 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
docker-jobmanager-1   | 2026-03-03 10:57:59,868 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
docker-jobmanager-1   | 2026-03-03 10:58:00,069 INFO  org.apache.flink.metrics.influxdb.InfluxdbReporter           [] - Configured InfluxDBReporter with {host:metri, port:8086, db:flink, retentionPolicy:autogen and consistency:ANY}
docker-jobmanager-1   | 2026-03-03 10:58:00,070 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - Periodically reporting metrics in intervals of 500 ms for reporter influxdb of type org.apache.flink.metrics.influxdb.InfluxdbReporter.
docker-jobmanager-1   | 2026-03-03 10:58:00,073 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Trying to start actor system, external address jobmanager:0, bind address 0.0.0.0:0.
docker-taskmanager-1  | 2026-03-03 10:58:00,099 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
docker-jobmanager-1   | 2026-03-03 10:58:00,100 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
docker-jobmanager-1   | 2026-03-03 10:58:00,103 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
docker-jobmanager-1   | 2026-03-03 10:58:00,103 INFO  akka.remote.Remoting                                         [] - Starting remoting
docker-jobmanager-1   | 2026-03-03 10:58:00,112 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink-metrics@jobmanager:45477]
docker-taskmanager-1  | 2026-03-03 10:58:00,114 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
docker-taskmanager-1  | 2026-03-03 10:58:00,115 INFO  akka.remote.Remoting                                         [] - Starting remoting
docker-jobmanager-1   | 2026-03-03 10:58:00,118 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink-metrics@jobmanager:45477
docker-jobmanager-1   | 2026-03-03 10:58:00,124 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at akka://flink-metrics/user/rpc/MetricQueryService .
docker-taskmanager-1  | 2026-03-03 10:58:00,183 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink@172.18.0.3:41069]
docker-jobmanager-1   | 2026-03-03 10:58:00,194 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Upload directory /tmp/flink-web-45743459-ab2e-4ae8-8451-c6601ea1d257/flink-web-upload does not exist. 
docker-jobmanager-1   | 2026-03-03 10:58:00,195 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Created directory /tmp/flink-web-45743459-ab2e-4ae8-8451-c6601ea1d257/flink-web-upload for file uploads.
docker-jobmanager-1   | 2026-03-03 10:58:00,197 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Starting rest endpoint.
docker-taskmanager-1  | 2026-03-03 10:58:00,237 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink@172.18.0.3:41069
docker-taskmanager-1  | 2026-03-03 10:58:00,245 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Using working directory: WorkingDirectory(/tmp/tm_172.18.0.3:41069-d6420b)
docker-taskmanager-1  | 2026-03-03 10:58:00,250 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
docker-taskmanager-1  | 2026-03-03 10:58:00,251 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
docker-taskmanager-1  | 2026-03-03 10:58:00,251 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
docker-taskmanager-1  | 2026-03-03 10:58:00,251 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
docker-taskmanager-1  | 2026-03-03 10:58:00,251 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
docker-taskmanager-1  | 2026-03-03 10:58:00,251 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
docker-taskmanager-1  | 2026-03-03 10:58:00,251 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
docker-taskmanager-1  | 2026-03-03 10:58:00,251 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
docker-jobmanager-1   | 2026-03-03 10:58:00,373 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component log file: /opt/flink/log/flink--standalonejob-0-92f575efbd8f.log
docker-jobmanager-1   | 2026-03-03 10:58:00,373 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component stdout file: /opt/flink/log/flink--standalonejob-0-92f575efbd8f.out
docker-taskmanager-1  | 2026-03-03 10:58:00,402 INFO  org.apache.flink.metrics.influxdb.InfluxdbReporter           [] - Configured InfluxDBReporter with {host:metri, port:8086, db:flink, retentionPolicy:autogen and consistency:ANY}
docker-taskmanager-1  | 2026-03-03 10:58:00,404 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - Periodically reporting metrics in intervals of 500 ms for reporter influxdb of type org.apache.flink.metrics.influxdb.InfluxdbReporter.
docker-taskmanager-1  | 2026-03-03 10:58:00,408 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Trying to start actor system, external address 172.18.0.3:0, bind address 0.0.0.0:0.
docker-taskmanager-1  | 2026-03-03 10:58:00,417 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
docker-taskmanager-1  | 2026-03-03 10:58:00,427 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
docker-taskmanager-1  | 2026-03-03 10:58:00,428 INFO  akka.remote.Remoting                                         [] - Starting remoting
docker-taskmanager-1  | 2026-03-03 10:58:00,436 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink-metrics@172.18.0.3:45709]
docker-taskmanager-1  | 2026-03-03 10:58:00,440 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink-metrics@172.18.0.3:45709
docker-taskmanager-1  | 2026-03-03 10:58:00,446 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at akka://flink-metrics/user/rpc/MetricQueryService_172.18.0.3:41069-d6420b .
docker-taskmanager-1  | 2026-03-03 10:58:00,452 INFO  org.apache.flink.runtime.blob.PermanentBlobCache             [] - Created BLOB cache storage directory /tmp/tm_172.18.0.3:41069-d6420b/blobStorage
docker-jobmanager-1   | 2026-03-03 10:58:00,453 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Rest endpoint listening at jobmanager:8081
docker-jobmanager-1   | 2026-03-03 10:58:00,453 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - http://jobmanager:8081 was granted leadership with leaderSessionID=00000000-0000-0000-0000-000000000000
docker-taskmanager-1  | 2026-03-03 10:58:00,454 INFO  org.apache.flink.runtime.blob.TransientBlobCache             [] - Created BLOB cache storage directory /tmp/tm_172.18.0.3:41069-d6420b/blobStorage
docker-jobmanager-1   | 2026-03-03 10:58:00,454 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Web frontend listening at http://jobmanager:8081.
docker-taskmanager-1  | 2026-03-03 10:58:00,456 INFO  org.apache.flink.runtime.externalresource.ExternalResourceUtils [] - Enabled external resources: []
docker-taskmanager-1  | 2026-03-03 10:58:00,457 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Loading delegation token receivers
docker-taskmanager-1  | 2026-03-03 10:58:00,458 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hadoopfs loaded and initialized
docker-taskmanager-1  | 2026-03-03 10:58:00,459 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hbase loaded and initialized
docker-taskmanager-1  | 2026-03-03 10:58:00,459 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
docker-taskmanager-1  | 2026-03-03 10:58:00,459 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
docker-taskmanager-1  | 2026-03-03 10:58:00,459 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
docker-taskmanager-1  | 2026-03-03 10:58:00,459 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
docker-taskmanager-1  | 2026-03-03 10:58:00,459 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
docker-taskmanager-1  | 2026-03-03 10:58:00,459 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
docker-taskmanager-1  | 2026-03-03 10:58:00,459 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
docker-taskmanager-1  | 2026-03-03 10:58:00,459 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
docker-taskmanager-1  | 2026-03-03 10:58:00,459 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receivers loaded successfully
docker-taskmanager-1  | 2026-03-03 10:58:00,459 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Starting TaskManager with ResourceID: 172.18.0.3:41069-d6420b
docker-jobmanager-1   | 2026-03-03 10:58:00,463 INFO  org.apache.flink.runtime.dispatcher.runner.DefaultDispatcherRunner [] - DefaultDispatcherRunner was granted leadership with leader id 00000000-0000-0000-0000-000000000000. Creating new DispatcherLeaderProcess.
docker-jobmanager-1   | 2026-03-03 10:58:00,465 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Start SessionDispatcherLeaderProcess.
docker-jobmanager-1   | 2026-03-03 10:58:00,466 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Starting resource manager service.
docker-jobmanager-1   | 2026-03-03 10:58:00,470 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Resource manager service is granted leadership with session id 00000000-0000-0000-0000-000000000000.
docker-taskmanager-1  | 2026-03-03 10:58:00,471 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerServices    [] - Temporary file directory '/tmp': total 58 GB, usable 44 GB (75.86% usable)
docker-jobmanager-1   | 2026-03-03 10:58:00,470 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Recover all persisted job graphs that are not finished, yet.
docker-jobmanager-1   | 2026-03-03 10:58:00,471 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Successfully recovered 0 persisted job graphs.
docker-taskmanager-1  | 2026-03-03 10:58:00,473 INFO  org.apache.flink.runtime.io.disk.iomanager.IOManager         [] - Created a new FileChannelManager for spilling of task related data to disk (joins, sorting, ...). Used directories:
docker-taskmanager-1  | 	/tmp/flink-io-890b8cb6-a30c-4e08-878c-c393c1efe1de
docker-taskmanager-1  | 2026-03-03 10:58:00,480 INFO  org.apache.flink.runtime.io.network.netty.NettyConfig        [] - NettyConfig [server address: /0.0.0.0, server port: 0, ssl enabled: false, memory segment size (bytes): 32768, transport type: AUTO, number of server threads: 1 (manual), number of client threads: 1 (manual), server connect backlog: 0 (use Netty's default), client connect timeout (sec): 120, send/receive buffer size (bytes): 0 (use Netty's default)]
docker-jobmanager-1   | 2026-03-03 10:58:00,481 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.dispatcher.StandaloneDispatcher at akka://flink/user/rpc/dispatcher_0 .
docker-jobmanager-1   | 2026-03-03 10:58:00,487 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.resourcemanager.StandaloneResourceManager at akka://flink/user/rpc/resourcemanager_1 .
docker-jobmanager-1   | 2026-03-03 10:58:00,495 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Starting the resource manager.
docker-jobmanager-1   | 2026-03-03 10:58:00,505 INFO  org.apache.flink.client.ClientUtils                          [] - Starting program (detached: true)
docker-jobmanager-1   | 2026-03-03 10:58:00,507 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Starting tokens update task
docker-jobmanager-1   | 2026-03-03 10:58:00,507 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - No tokens obtained so skipping notifications
docker-jobmanager-1   | 2026-03-03 10:58:00,507 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Tokens update task not started because either no tokens obtained or none of the tokens specified its renewal date
docker-taskmanager-1  | 2026-03-03 10:58:00,533 INFO  org.apache.flink.runtime.io.network.NettyShuffleServiceFactory [] - Created a new FileChannelManager for storing result partitions of BLOCKING shuffles. Used directories:
docker-taskmanager-1  | 	/tmp/flink-netty-shuffle-ac5fa674-1025-4477-bc47-0be3a94615bb
docker-taskmanager-1  | 2026-03-03 10:58:00,658 INFO  org.apache.flink.runtime.io.network.buffer.NetworkBufferPool [] - Allocated 128 MB for network buffer pool (number of memory segments: 4096, bytes per segment: 32768).
docker-taskmanager-1  | 2026-03-03 10:58:00,667 INFO  org.apache.flink.runtime.io.network.NettyShuffleEnvironment  [] - Starting the network environment and its components.
docker-taskmanager-1  | 2026-03-03 10:58:00,698 INFO  org.apache.flink.runtime.io.network.netty.NettyClient        [] - Transport type 'auto': using NIO.
docker-taskmanager-1  | 2026-03-03 10:58:00,699 INFO  org.apache.flink.runtime.io.network.netty.NettyClient        [] - Successful initialization (took 31 ms).
docker-taskmanager-1  | 2026-03-03 10:58:00,701 INFO  org.apache.flink.runtime.io.network.netty.NettyServer        [] - Transport type 'auto': using NIO.
docker-taskmanager-1  | 2026-03-03 10:58:00,734 INFO  org.apache.flink.runtime.io.network.netty.NettyServer        [] - Successful initialization (took 33 ms). Listening on SocketAddress /0.0.0.0:46001.
docker-taskmanager-1  | 2026-03-03 10:58:00,734 INFO  org.apache.flink.runtime.taskexecutor.KvStateService         [] - Starting the kvState service and its components.
docker-taskmanager-1  | 2026-03-03 10:58:00,750 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.taskexecutor.TaskExecutor at akka://flink/user/rpc/taskmanager_0 .
docker-taskmanager-1  | 2026-03-03 10:58:00,759 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Start job leader service.
docker-taskmanager-1  | 2026-03-03 10:58:00,760 INFO  org.apache.flink.runtime.filecache.FileCache                 [] - User file cache uses directory /tmp/flink-dist-cache-08424a30-042f-4a14-9525-2bb1bfb534a6
docker-taskmanager-1  | 2026-03-03 10:58:00,761 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Connecting to ResourceManager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000).
docker-taskmanager-1  | 2026-03-03 10:58:00,866 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Resolved ResourceManager address, beginning registration
docker-jobmanager-1   | 2026-03-03 10:58:00,909 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering TaskManager with ResourceID 172.18.0.3:41069-d6420b (akka.tcp://flink@172.18.0.3:41069/user/rpc/taskmanager_0) at ResourceManager
docker-taskmanager-1  | 2026-03-03 10:58:00,916 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Successful registration at resource manager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_* under registration id 63c9ecfc70e73a1c58c20f74592cc476.
docker-jobmanager-1   | 2026-03-03 10:58:01,049 INFO  org.apache.flink.client.deployment.application.executors.EmbeddedExecutor [] - Job cf131c07b0ac183c96f31bda78c5f88c is submitted.
docker-jobmanager-1   | 2026-03-03 10:58:01,049 INFO  org.apache.flink.client.deployment.application.executors.EmbeddedExecutor [] - Submitting Job with JobId=cf131c07b0ac183c96f31bda78c5f88c.
docker-jobmanager-1   | 2026-03-03 10:58:01,053 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Received JobGraph submission 'Rate-controlled Streaming WordCount' (cf131c07b0ac183c96f31bda78c5f88c).
docker-jobmanager-1   | 2026-03-03 10:58:01,053 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Submitting job 'Rate-controlled Streaming WordCount' (cf131c07b0ac183c96f31bda78c5f88c).
docker-jobmanager-1   | 2026-03-03 10:58:01,059 INFO  org.apache.flink.runtime.jobmaster.JobMasterServiceLeadershipRunner [] - JobMasterServiceLeadershipRunner for job cf131c07b0ac183c96f31bda78c5f88c was granted leadership with leader id 00000000-0000-0000-0000-000000000000. Creating new JobMasterServiceProcess.
docker-jobmanager-1   | 2026-03-03 10:58:01,065 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.jobmaster.JobMaster at akka://flink/user/rpc/jobmanager_2 .
docker-jobmanager-1   | 2026-03-03 10:58:01,068 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Initializing job 'Rate-controlled Streaming WordCount' (cf131c07b0ac183c96f31bda78c5f88c).
docker-jobmanager-1   | 2026-03-03 10:58:01,077 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using restart back off time strategy NoRestartBackoffTimeStrategy for Rate-controlled Streaming WordCount (cf131c07b0ac183c96f31bda78c5f88c).
docker-jobmanager-1   | 2026-03-03 10:58:01,089 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Created execution graph 6d43fe17fc92a44e5374108eaf11c151 for job cf131c07b0ac183c96f31bda78c5f88c.
docker-jobmanager-1   | 2026-03-03 10:58:01,098 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Running initialization on master for job Rate-controlled Streaming WordCount (cf131c07b0ac183c96f31bda78c5f88c).
docker-jobmanager-1   | 2026-03-03 10:58:01,098 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Successfully ran initialization on master in 0 ms.
docker-jobmanager-1   | 2026-03-03 10:58:01,108 INFO  org.apache.flink.runtime.scheduler.adapter.DefaultExecutionTopology [] - Built 1 new pipelined regions in 0 ms, total 1 pipelined regions currently.
docker-jobmanager-1   | 2026-03-03 10:58:01,111 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@16613812
docker-jobmanager-1   | 2026-03-03 10:58:01,111 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-jobmanager-1   | 2026-03-03 10:58:01,111 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Checkpoint storage is set to 'jobmanager'
docker-jobmanager-1   | 2026-03-03 10:58:01,131 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - No checkpoint found during restore.
docker-jobmanager-1   | 2026-03-03 10:58:01,134 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using failover strategy org.apache.flink.runtime.executiongraph.failover.flip1.RestartPipelinedRegionFailoverStrategy@7e91ac7a for Rate-controlled Streaming WordCount (cf131c07b0ac183c96f31bda78c5f88c).
docker-jobmanager-1   | 2026-03-03 10:58:01,139 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Starting execution of job 'Rate-controlled Streaming WordCount' (cf131c07b0ac183c96f31bda78c5f88c) under job master id 00000000000000000000000000000000.
docker-jobmanager-1   | 2026-03-03 10:58:01,140 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Starting scheduling with scheduling strategy [org.apache.flink.runtime.scheduler.strategy.PipelinedRegionSchedulingStrategy]
docker-jobmanager-1   | 2026-03-03 10:58:01,141 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job Rate-controlled Streaming WordCount (cf131c07b0ac183c96f31bda78c5f88c) switched from state CREATED to RUNNING.
docker-jobmanager-1   | 2026-03-03 10:58:01,142 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (6d43fe17fc92a44e5374108eaf11c151_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from CREATED to SCHEDULED.
