Attaching to docker-jobmanager-1, docker-taskmanager-1, influxdb
docker-jobmanager-1   | Starting Job Manager
docker-jobmanager-1   | 2026-03-03 10:20:22,372 INFO  org.apache.flink.runtime.security.token.hadoop.HadoopFSDelegationTokenProvider [] - Hadoop FS is not available (not packaged with this application): NoClassDefFoundError : "org/apache/hadoop/conf/Configuration".
docker-jobmanager-1   | 2026-03-03 10:20:22,372 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider hadoopfs loaded and initialized
docker-jobmanager-1   | 2026-03-03 10:20:22,373 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider hbase loaded and initialized
docker-jobmanager-1   | 2026-03-03 10:20:22,373 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
docker-jobmanager-1   | 2026-03-03 10:20:22,373 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
docker-jobmanager-1   | 2026-03-03 10:20:22,373 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
docker-jobmanager-1   | 2026-03-03 10:20:22,373 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
docker-jobmanager-1   | 2026-03-03 10:20:22,373 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
docker-jobmanager-1   | 2026-03-03 10:20:22,373 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
docker-jobmanager-1   | 2026-03-03 10:20:22,373 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
docker-jobmanager-1   | 2026-03-03 10:20:22,373 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
docker-jobmanager-1   | 2026-03-03 10:20:22,373 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token providers loaded successfully
docker-jobmanager-1   | 2026-03-03 10:20:22,374 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Loading delegation token receivers
docker-jobmanager-1   | 2026-03-03 10:20:22,374 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hadoopfs loaded and initialized
docker-jobmanager-1   | 2026-03-03 10:20:22,375 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hbase loaded and initialized
docker-jobmanager-1   | 2026-03-03 10:20:22,375 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
docker-jobmanager-1   | 2026-03-03 10:20:22,375 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
docker-jobmanager-1   | 2026-03-03 10:20:22,375 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
docker-jobmanager-1   | 2026-03-03 10:20:22,375 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
docker-jobmanager-1   | 2026-03-03 10:20:22,375 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
docker-jobmanager-1   | 2026-03-03 10:20:22,375 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
docker-jobmanager-1   | 2026-03-03 10:20:22,375 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
docker-jobmanager-1   | 2026-03-03 10:20:22,375 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
docker-jobmanager-1   | 2026-03-03 10:20:22,375 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receivers loaded successfully
docker-jobmanager-1   | 2026-03-03 10:20:22,375 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Checking provider and receiver instances consistency
docker-jobmanager-1   | 2026-03-03 10:20:22,375 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Provider and receiver instances are consistent
docker-jobmanager-1   | 2026-03-03 10:20:22,375 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Obtaining delegation tokens
docker-jobmanager-1   | 2026-03-03 10:20:22,376 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation tokens obtained successfully
docker-jobmanager-1   | 2026-03-03 10:20:22,376 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - No tokens obtained so skipping notifications
docker-jobmanager-1   | 2026-03-03 10:20:22,386 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Created BLOB server storage directory /tmp/jm_1f8ae9bd60d262832ba8b2356c3715d0/blobStorage
docker-jobmanager-1   | 2026-03-03 10:20:22,388 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Started BLOB server at 0.0.0.0:6124 - max concurrent requests: 50 - max backlog: 1000
docker-jobmanager-1   | 2026-03-03 10:20:22,396 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
docker-jobmanager-1   | 2026-03-03 10:20:22,396 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
docker-jobmanager-1   | 2026-03-03 10:20:22,396 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
docker-jobmanager-1   | 2026-03-03 10:20:22,397 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
docker-jobmanager-1   | 2026-03-03 10:20:22,397 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
docker-jobmanager-1   | 2026-03-03 10:20:22,397 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
docker-jobmanager-1   | 2026-03-03 10:20:22,397 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
docker-jobmanager-1   | 2026-03-03 10:20:22,397 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
docker-jobmanager-1   | 2026-03-03 10:20:22,556 INFO  org.apache.flink.metrics.influxdb.InfluxdbReporter           [] - Configured InfluxDBReporter with {host:metri, port:8086, db:flink, retentionPolicy:autogen and consistency:ANY}
docker-jobmanager-1   | 2026-03-03 10:20:22,565 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - Periodically reporting metrics in intervals of 500 ms for reporter influxdb of type org.apache.flink.metrics.influxdb.InfluxdbReporter.
docker-jobmanager-1   | 2026-03-03 10:20:22,567 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Trying to start actor system, external address jobmanager:0, bind address 0.0.0.0:0.
docker-jobmanager-1   | 2026-03-03 10:20:22,580 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
docker-jobmanager-1   | 2026-03-03 10:20:22,584 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
docker-jobmanager-1   | 2026-03-03 10:20:22,584 INFO  akka.remote.Remoting                                         [] - Starting remoting
docker-jobmanager-1   | 2026-03-03 10:20:22,598 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink-metrics@jobmanager:34053]
docker-jobmanager-1   | 2026-03-03 10:20:22,604 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink-metrics@jobmanager:34053
docker-jobmanager-1   | 2026-03-03 10:20:22,616 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at akka://flink-metrics/user/rpc/MetricQueryService .
docker-taskmanager-1  | 2026-03-03 10:20:22,717 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
docker-jobmanager-1   | 2026-03-03 10:20:22,722 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Upload directory /tmp/flink-web-f7102c43-c9b0-4f0c-a02a-c947c5adec39/flink-web-upload does not exist. 
docker-jobmanager-1   | 2026-03-03 10:20:22,723 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Created directory /tmp/flink-web-f7102c43-c9b0-4f0c-a02a-c947c5adec39/flink-web-upload for file uploads.
docker-jobmanager-1   | 2026-03-03 10:20:22,727 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Starting rest endpoint.
docker-taskmanager-1  | 2026-03-03 10:20:22,765 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
docker-taskmanager-1  | 2026-03-03 10:20:22,769 INFO  akka.remote.Remoting                                         [] - Starting remoting
docker-taskmanager-1  | 2026-03-03 10:20:22,899 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink@172.18.0.3:36915]
docker-jobmanager-1   | 2026-03-03 10:20:22,927 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component log file: /opt/flink/log/flink--standalonejob-0-6a5f6867b186.log
docker-jobmanager-1   | 2026-03-03 10:20:22,927 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component stdout file: /opt/flink/log/flink--standalonejob-0-6a5f6867b186.out
docker-taskmanager-1  | 2026-03-03 10:20:22,955 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink@172.18.0.3:36915
docker-taskmanager-1  | 2026-03-03 10:20:22,966 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Using working directory: WorkingDirectory(/tmp/tm_172.18.0.3:36915-20197d)
docker-taskmanager-1  | 2026-03-03 10:20:22,971 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
docker-taskmanager-1  | 2026-03-03 10:20:22,971 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
docker-taskmanager-1  | 2026-03-03 10:20:22,971 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
docker-taskmanager-1  | 2026-03-03 10:20:22,971 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
docker-taskmanager-1  | 2026-03-03 10:20:22,972 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
docker-taskmanager-1  | 2026-03-03 10:20:22,972 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
docker-taskmanager-1  | 2026-03-03 10:20:22,972 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
docker-taskmanager-1  | 2026-03-03 10:20:22,972 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
docker-jobmanager-1   | 2026-03-03 10:20:22,997 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Rest endpoint listening at jobmanager:8081
docker-jobmanager-1   | 2026-03-03 10:20:22,998 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - http://jobmanager:8081 was granted leadership with leaderSessionID=00000000-0000-0000-0000-000000000000
docker-jobmanager-1   | 2026-03-03 10:20:22,999 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Web frontend listening at http://jobmanager:8081.
docker-jobmanager-1   | 2026-03-03 10:20:23,008 INFO  org.apache.flink.runtime.dispatcher.runner.DefaultDispatcherRunner [] - DefaultDispatcherRunner was granted leadership with leader id 00000000-0000-0000-0000-000000000000. Creating new DispatcherLeaderProcess.
docker-jobmanager-1   | 2026-03-03 10:20:23,010 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Start SessionDispatcherLeaderProcess.
docker-jobmanager-1   | 2026-03-03 10:20:23,014 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Starting resource manager service.
docker-jobmanager-1   | 2026-03-03 10:20:23,016 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Recover all persisted job graphs that are not finished, yet.
docker-jobmanager-1   | 2026-03-03 10:20:23,016 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Successfully recovered 0 persisted job graphs.
docker-jobmanager-1   | 2026-03-03 10:20:23,016 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Resource manager service is granted leadership with session id 00000000-0000-0000-0000-000000000000.
docker-jobmanager-1   | 2026-03-03 10:20:23,039 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.resourcemanager.StandaloneResourceManager at akka://flink/user/rpc/resourcemanager_0 .
docker-jobmanager-1   | 2026-03-03 10:20:23,039 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.dispatcher.StandaloneDispatcher at akka://flink/user/rpc/dispatcher_1 .
docker-jobmanager-1   | 2026-03-03 10:20:23,052 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Starting the resource manager.
docker-jobmanager-1   | 2026-03-03 10:20:23,081 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Starting tokens update task
docker-jobmanager-1   | 2026-03-03 10:20:23,082 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - No tokens obtained so skipping notifications
docker-jobmanager-1   | 2026-03-03 10:20:23,082 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Tokens update task not started because either no tokens obtained or none of the tokens specified its renewal date
docker-jobmanager-1   | 2026-03-03 10:20:23,084 INFO  org.apache.flink.client.ClientUtils                          [] - Starting program (detached: true)
docker-taskmanager-1  | 2026-03-03 10:20:23,156 INFO  org.apache.flink.metrics.influxdb.InfluxdbReporter           [] - Configured InfluxDBReporter with {host:metri, port:8086, db:flink, retentionPolicy:autogen and consistency:ANY}
docker-taskmanager-1  | 2026-03-03 10:20:23,158 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - Periodically reporting metrics in intervals of 500 ms for reporter influxdb of type org.apache.flink.metrics.influxdb.InfluxdbReporter.
docker-taskmanager-1  | 2026-03-03 10:20:23,161 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Trying to start actor system, external address 172.18.0.3:0, bind address 0.0.0.0:0.
docker-taskmanager-1  | 2026-03-03 10:20:23,200 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
docker-taskmanager-1  | 2026-03-03 10:20:23,204 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
docker-taskmanager-1  | 2026-03-03 10:20:23,205 INFO  akka.remote.Remoting                                         [] - Starting remoting
docker-taskmanager-1  | 2026-03-03 10:20:23,226 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink-metrics@172.18.0.3:35297]
docker-taskmanager-1  | 2026-03-03 10:20:23,234 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink-metrics@172.18.0.3:35297
docker-taskmanager-1  | 2026-03-03 10:20:23,273 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at akka://flink-metrics/user/rpc/MetricQueryService_172.18.0.3:36915-20197d .
docker-taskmanager-1  | 2026-03-03 10:20:23,284 INFO  org.apache.flink.runtime.blob.PermanentBlobCache             [] - Created BLOB cache storage directory /tmp/tm_172.18.0.3:36915-20197d/blobStorage
docker-taskmanager-1  | 2026-03-03 10:20:23,286 INFO  org.apache.flink.runtime.blob.TransientBlobCache             [] - Created BLOB cache storage directory /tmp/tm_172.18.0.3:36915-20197d/blobStorage
docker-taskmanager-1  | 2026-03-03 10:20:23,288 INFO  org.apache.flink.runtime.externalresource.ExternalResourceUtils [] - Enabled external resources: []
docker-taskmanager-1  | 2026-03-03 10:20:23,289 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Loading delegation token receivers
docker-taskmanager-1  | 2026-03-03 10:20:23,290 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hadoopfs loaded and initialized
docker-taskmanager-1  | 2026-03-03 10:20:23,291 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hbase loaded and initialized
docker-taskmanager-1  | 2026-03-03 10:20:23,291 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
docker-taskmanager-1  | 2026-03-03 10:20:23,291 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
docker-taskmanager-1  | 2026-03-03 10:20:23,291 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
docker-taskmanager-1  | 2026-03-03 10:20:23,291 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
docker-taskmanager-1  | 2026-03-03 10:20:23,291 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
docker-taskmanager-1  | 2026-03-03 10:20:23,291 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
docker-taskmanager-1  | 2026-03-03 10:20:23,291 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
docker-taskmanager-1  | 2026-03-03 10:20:23,291 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
docker-taskmanager-1  | 2026-03-03 10:20:23,291 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receivers loaded successfully
docker-taskmanager-1  | 2026-03-03 10:20:23,291 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Starting TaskManager with ResourceID: 172.18.0.3:36915-20197d
docker-taskmanager-1  | 2026-03-03 10:20:23,304 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerServices    [] - Temporary file directory '/tmp': total 58 GB, usable 44 GB (75.86% usable)
docker-taskmanager-1  | 2026-03-03 10:20:23,306 INFO  org.apache.flink.runtime.io.disk.iomanager.IOManager         [] - Created a new FileChannelManager for spilling of task related data to disk (joins, sorting, ...). Used directories:
docker-taskmanager-1  | 	/tmp/flink-io-88f5be87-b1f8-4cc6-a2ee-5965feb462dd
docker-taskmanager-1  | 2026-03-03 10:20:23,310 INFO  org.apache.flink.runtime.io.network.netty.NettyConfig        [] - NettyConfig [server address: /0.0.0.0, server port: 0, ssl enabled: false, memory segment size (bytes): 32768, transport type: AUTO, number of server threads: 1 (manual), number of client threads: 1 (manual), server connect backlog: 0 (use Netty's default), client connect timeout (sec): 120, send/receive buffer size (bytes): 0 (use Netty's default)]
docker-taskmanager-1  | 2026-03-03 10:20:23,385 INFO  org.apache.flink.runtime.io.network.NettyShuffleServiceFactory [] - Created a new FileChannelManager for storing result partitions of BLOCKING shuffles. Used directories:
docker-taskmanager-1  | 	/tmp/flink-netty-shuffle-a9fb1259-0763-415f-a70c-5998dfe6d5de
docker-taskmanager-1  | 2026-03-03 10:20:23,514 INFO  org.apache.flink.runtime.io.network.buffer.NetworkBufferPool [] - Allocated 128 MB for network buffer pool (number of memory segments: 4096, bytes per segment: 32768).
docker-taskmanager-1  | 2026-03-03 10:20:23,524 INFO  org.apache.flink.runtime.io.network.NettyShuffleEnvironment  [] - Starting the network environment and its components.
docker-taskmanager-1  | 2026-03-03 10:20:23,546 INFO  org.apache.flink.runtime.io.network.netty.NettyClient        [] - Transport type 'auto': using NIO.
docker-taskmanager-1  | 2026-03-03 10:20:23,547 INFO  org.apache.flink.runtime.io.network.netty.NettyClient        [] - Successful initialization (took 22 ms).
docker-taskmanager-1  | 2026-03-03 10:20:23,549 INFO  org.apache.flink.runtime.io.network.netty.NettyServer        [] - Transport type 'auto': using NIO.
docker-taskmanager-1  | 2026-03-03 10:20:23,565 INFO  org.apache.flink.runtime.io.network.netty.NettyServer        [] - Successful initialization (took 17 ms). Listening on SocketAddress /0.0.0.0:33947.
docker-taskmanager-1  | 2026-03-03 10:20:23,566 INFO  org.apache.flink.runtime.taskexecutor.KvStateService         [] - Starting the kvState service and its components.
docker-taskmanager-1  | 2026-03-03 10:20:23,582 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.taskexecutor.TaskExecutor at akka://flink/user/rpc/taskmanager_0 .
docker-taskmanager-1  | 2026-03-03 10:20:23,590 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Start job leader service.
docker-taskmanager-1  | 2026-03-03 10:20:23,591 INFO  org.apache.flink.runtime.filecache.FileCache                 [] - User file cache uses directory /tmp/flink-dist-cache-199abf2d-ffc0-4d39-bb94-0331c86a6c38
docker-taskmanager-1  | 2026-03-03 10:20:23,593 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Connecting to ResourceManager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000).
docker-jobmanager-1   | 2026-03-03 10:20:23,605 INFO  org.apache.flink.client.deployment.application.executors.EmbeddedExecutor [] - Job 0e265edc0fbaf01d04c9e8a6e1e998f9 is submitted.
docker-jobmanager-1   | 2026-03-03 10:20:23,606 INFO  org.apache.flink.client.deployment.application.executors.EmbeddedExecutor [] - Submitting Job with JobId=0e265edc0fbaf01d04c9e8a6e1e998f9.
docker-jobmanager-1   | 2026-03-03 10:20:23,615 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Received JobGraph submission 'Rate-controlled Streaming WordCount' (0e265edc0fbaf01d04c9e8a6e1e998f9).
docker-jobmanager-1   | 2026-03-03 10:20:23,616 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Submitting job 'Rate-controlled Streaming WordCount' (0e265edc0fbaf01d04c9e8a6e1e998f9).
docker-jobmanager-1   | 2026-03-03 10:20:23,629 INFO  org.apache.flink.runtime.jobmaster.JobMasterServiceLeadershipRunner [] - JobMasterServiceLeadershipRunner for job 0e265edc0fbaf01d04c9e8a6e1e998f9 was granted leadership with leader id 00000000-0000-0000-0000-000000000000. Creating new JobMasterServiceProcess.
docker-jobmanager-1   | 2026-03-03 10:20:23,636 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.jobmaster.JobMaster at akka://flink/user/rpc/jobmanager_2 .
docker-jobmanager-1   | 2026-03-03 10:20:23,640 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Initializing job 'Rate-controlled Streaming WordCount' (0e265edc0fbaf01d04c9e8a6e1e998f9).
docker-jobmanager-1   | 2026-03-03 10:20:23,656 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using restart back off time strategy NoRestartBackoffTimeStrategy for Rate-controlled Streaming WordCount (0e265edc0fbaf01d04c9e8a6e1e998f9).
docker-jobmanager-1   | 2026-03-03 10:20:23,692 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Created execution graph b4f2620b3009b8db54a36ff6df562338 for job 0e265edc0fbaf01d04c9e8a6e1e998f9.
docker-jobmanager-1   | 2026-03-03 10:20:23,703 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Running initialization on master for job Rate-controlled Streaming WordCount (0e265edc0fbaf01d04c9e8a6e1e998f9).
docker-jobmanager-1   | 2026-03-03 10:20:23,703 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Successfully ran initialization on master in 0 ms.
docker-jobmanager-1   | 2026-03-03 10:20:23,717 INFO  org.apache.flink.runtime.scheduler.adapter.DefaultExecutionTopology [] - Built 1 new pipelined regions in 0 ms, total 1 pipelined regions currently.
docker-jobmanager-1   | 2026-03-03 10:20:23,720 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@26003b8a
docker-jobmanager-1   | 2026-03-03 10:20:23,720 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-jobmanager-1   | 2026-03-03 10:20:23,721 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Checkpoint storage is set to 'jobmanager'
docker-taskmanager-1  | 2026-03-03 10:20:23,740 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Resolved ResourceManager address, beginning registration
docker-jobmanager-1   | 2026-03-03 10:20:23,746 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - No checkpoint found during restore.
docker-jobmanager-1   | 2026-03-03 10:20:23,752 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using failover strategy org.apache.flink.runtime.executiongraph.failover.flip1.RestartPipelinedRegionFailoverStrategy@3811723e for Rate-controlled Streaming WordCount (0e265edc0fbaf01d04c9e8a6e1e998f9).
docker-jobmanager-1   | 2026-03-03 10:20:23,760 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Starting execution of job 'Rate-controlled Streaming WordCount' (0e265edc0fbaf01d04c9e8a6e1e998f9) under job master id 00000000000000000000000000000000.
docker-jobmanager-1   | 2026-03-03 10:20:23,762 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Starting scheduling with scheduling strategy [org.apache.flink.runtime.scheduler.strategy.PipelinedRegionSchedulingStrategy]
docker-jobmanager-1   | 2026-03-03 10:20:23,762 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job Rate-controlled Streaming WordCount (0e265edc0fbaf01d04c9e8a6e1e998f9) switched from state CREATED to RUNNING.
docker-jobmanager-1   | 2026-03-03 10:20:23,764 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (b4f2620b3009b8db54a36ff6df562338_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from CREATED to SCHEDULED.
docker-jobmanager-1   | 2026-03-03 10:20:23,764 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (b4f2620b3009b8db54a36ff6df562338_0a448493b4782967b150582570326227_0_0) switched from CREATED to SCHEDULED.
